==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.2 (64-bit)
Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using default flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xcvu9p-flga2104-2-i 
INFO: [HLS 200-1611] Setting target device to 'xcvu9p-flga2104-2-i'
INFO: [HLS 200-1510] Running: create_clock -period 6.66 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 6.66ns.
INFO: [HLS 200-1510] Running: csim_design 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-111] Finished Command csim_design CPU user time: 1.95 seconds. CPU system time: 0.29 seconds. Elapsed time: 1.15 seconds; current allocated memory: -937.109 MB.
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0.01 seconds. Elapsed time: 0 seconds; current allocated memory: 206.867 MB.
INFO: [HLS 200-10] Analyzing design file 'conv.cpp' ... 
WARNING: [HLS 207-5558] Array_Partition/Array_Reshape pragma is ignored, because variable is scalar type  (conv.cpp:15:38)
WARNING: [HLS 207-1017] unknown pragma ignored (conv.cpp:78:9)
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 0.19 seconds. CPU system time: 0.18 seconds. Elapsed time: 0.36 seconds; current allocated memory: 208.945 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-284] Auto array partition mode is set into default.
INFO: [HLS 214-291] Loop 'VITIS_LOOP_23_1' is marked as complete unroll implied by the pipeline pragma (conv.cpp:23:19)
INFO: [HLS 214-291] Loop 'Shift_win_right' is marked as complete unroll implied by the pipeline pragma (conv.cpp:40:17)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_45_2' is marked as complete unroll implied by the pipeline pragma (conv.cpp:45:19)
INFO: [HLS 214-291] Loop 'convolution' is marked as complete unroll implied by the pipeline pragma (conv.cpp:61:17)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_64_3' is marked as complete unroll implied by the pipeline pragma (conv.cpp:64:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_23_1' (conv.cpp:23:19) in function 'convolution<int, 3>' completely with a factor of 8 (conv.cpp:5:0)
INFO: [HLS 214-186] Unrolling loop 'Shift_win_right' (conv.cpp:40:17) in function 'convolution<int, 3>' completely with a factor of 6 (conv.cpp:5:0)
WARNING: [HLS 214-189] Pipeline directive for loop 'Shift_win_right' (conv.cpp:40:17) in function 'convolution<int, 3>' has been removed because the loop is unrolled completely (conv.cpp:5:0)
INFO: [HLS 214-186] Unrolling loop 'convolution' (conv.cpp:61:17) in function 'convolution<int, 3>' completely with a factor of 3 (conv.cpp:5:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_64_3' (conv.cpp:64:19) in function 'convolution<int, 3>' completely with a factor of 3 (conv.cpp:5:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_45_2' (conv.cpp:45:19) in function 'convolution<int, 3>' completely with a factor of 3 (conv.cpp:5:0)
INFO: [HLS 214-248] Applying array_partition to '_ZZL11convolutionIiLi3EEvRN3hls6streamIT_Li0EEEPKS2_S4_E13line_buffer_2': Complete partitioning on dimension 1. (conv.cpp:10:0)
INFO: [HLS 214-248] Applying array_partition to '_ZZL11convolutionIiLi3EEvRN3hls6streamIT_Li0EEEPKS2_S4_E13line_buffer_1': Complete partitioning on dimension 1. (conv.cpp:9:0)
INFO: [HLS 214-270] Starting automatic array partition analysis...
INFO: [HLS 200-111] Finished Compiling Optimization and Transform: CPU user time: 3.23 seconds. CPU system time: 0.28 seconds. Elapsed time: 3.53 seconds; current allocated memory: 209.473 MB.
INFO: [HLS 200-111] Finished Checking Pragmas: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 209.473 MB.
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.02 seconds; current allocated memory: 210.289 MB.
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [HLS 200-111] Finished Checking Synthesizability: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.02 seconds; current allocated memory: 210.309 MB.
INFO: [XFORM 203-11] Balancing expressions in function 'convolution<int, 3>' (conv.cpp:6:38)...30 expression(s) balanced.
INFO: [HLS 200-111] Finished Loop, function and other optimizations: CPU user time: 0.07 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.07 seconds; current allocated memory: 232.465 MB.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.7'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.3'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.7'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.6'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.5'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.4'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.3'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.7'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.6'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.5'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.4'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.3'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.7'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.6'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.5'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.4'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.3'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.7'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.6'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.5'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.4'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.3'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.7'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.6'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.5'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.4'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.3'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.7'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.6'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.5'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.4'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.3'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.7'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.6'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.5'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.4'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.3'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.7'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.6'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.5'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.4'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.3'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.7'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.6'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.5'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.4'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.3'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.7'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.6'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.5'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.4'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.3'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.7'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.6'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.5'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.4'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.3'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.7'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.6'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.5'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.4'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.3'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1.1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.7'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.6'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.5'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.4'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.3'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.2'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2.1'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'void convolution<int, 3>(stream<int, 0>&, int const*, stream<int, 0>&)line_buffer_2'.
INFO: [HLS 200-111] Finished Architecture Synthesis: CPU user time: 0.25 seconds. CPU system time: 0.03 seconds. Elapsed time: 0.28 seconds; current allocated memory: 232.465 MB.
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO: [HLS 200-10] Synthesizing 'filter3x3_orig' ...
WARNING: [SYN 201-103] Legalizing function name 'convolution<int, 3>' to 'convolution_int_3_s'.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'convolution_int_3_s' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'Push_pixel'.
WARNING: [HLS 200-880] The II Violation in module 'convolution_int_3_s' (loop 'Push_pixel'): Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 1) between axis read operation ('tmp', /tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144) on port 'image_r' (/tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144) and axis read operation ('tmp', /tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144) on port 'image_r' (/tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144).
WARNING: [HLS 200-880] The II Violation in module 'convolution_int_3_s' (loop 'Push_pixel'): Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 1) between axis read operation ('tmp', /tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144) on port 'image_r' (/tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144) and axis read operation ('tmp', /tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144) on port 'image_r' (/tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144).
WARNING: [HLS 200-880] The II Violation in module 'convolution_int_3_s' (loop 'Push_pixel'): Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 1) between axis read operation ('tmp', /tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144) on port 'image_r' (/tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144) and axis read operation ('tmp', /tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144) on port 'image_r' (/tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144).
WARNING: [HLS 200-880] The II Violation in module 'convolution_int_3_s' (loop 'Push_pixel'): Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 1) between axis read operation ('tmp', /tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144) on port 'image_r' (/tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144) and axis read operation ('tmp', /tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144) on port 'image_r' (/tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144).
WARNING: [HLS 200-880] The II Violation in module 'convolution_int_3_s' (loop 'Push_pixel'): Unable to enforce a carried dependence constraint (II = 7, distance = 1, offset = 1) between axis read operation ('tmp', /tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144) on port 'image_r' (/tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144) and axis read operation ('tmp', /tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144) on port 'image_r' (/tools/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot/hls_stream_39.h:144).
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 8, Depth = 8, loop 'Push_pixel'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.15 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.16 seconds; current allocated memory: 235.641 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.1 seconds. CPU system time: 0 seconds. Elapsed time: 0.1 seconds; current allocated memory: 235.641 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'filter3x3_orig' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.12 seconds. CPU system time: 0 seconds. Elapsed time: 0.12 seconds; current allocated memory: 235.641 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.05 seconds. CPU system time: 0 seconds. Elapsed time: 0.05 seconds; current allocated memory: 235.641 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'convolution_int_3_s' 
INFO: [HLS 200-10] ----------------------------------------------------------------
WARNING: [RTGEN 206-101] Register 'void_convolution_int_3_stream_int_0_int_const_stream_int_0_line_buffer_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'void_convolution_int_3_stream_int_0_int_const_stream_int_0_line_buffer_2' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'void_convolution_int_3_stream_int_0_int_const_stream_int_0_line_buffer_1_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'void_convolution_int_3_stream_int_0_int_const_stream_int_0_line_buffer_2_1' is power-on initialization.
WARNING: [RTGEN 206-101] Register 'void_convolution_int_3_stream_int_0_int_const_stream_int_0_line_buffer_1_2' is power-on initialization.
